D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.UI.ConsoleUI.exe
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.UI.ConsoleUI.deps.json
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.UI.ConsoleUI.runtimeconfig.json
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.UI.ConsoleUI.runtimeconfig.dev.json
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.UI.ConsoleUI.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\ref\Uzaktan.UI.ConsoleUI.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.UI.ConsoleUI.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Extensions.Caching.Memory.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Extensions.Logging.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Extensions.Options.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Win32.SystemEvents.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\System.Drawing.Common.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\System.Security.Permissions.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\System.Windows.Extensions.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.Core.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.Data.SqlServer.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.Core.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.Data.SqlServer.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\obj\Debug\net5.0\Uzaktan.UI.ConsoleUI.csprojAssemblyReference.cache
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\obj\Debug\net5.0\Uzaktan.UI.ConsoleUI.GeneratedMSBuildEditorConfig.editorconfig
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\obj\Debug\net5.0\Uzaktan.UI.ConsoleUI.AssemblyInfoInputs.cache
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\obj\Debug\net5.0\Uzaktan.UI.ConsoleUI.AssemblyInfo.cs
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\obj\Debug\net5.0\Uzaktan.UI.ConsoleUI.csproj.CoreCompileInputs.cache
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\obj\Debug\net5.0\Uzaktan.UI.ConsoleUI.csproj.CopyComplete
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\obj\Debug\net5.0\Uzaktan.UI.ConsoleUI.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\obj\Debug\net5.0\ref\Uzaktan.UI.ConsoleUI.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\obj\Debug\net5.0\Uzaktan.UI.ConsoleUI.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\obj\Debug\net5.0\Uzaktan.UI.ConsoleUI.genruntimeconfig.cache
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.UI.ConsoleUI.exe
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.UI.ConsoleUI.deps.json
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.UI.ConsoleUI.runtimeconfig.json
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.UI.ConsoleUI.runtimeconfig.dev.json
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.UI.ConsoleUI.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\ref\Uzaktan.UI.ConsoleUI.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.UI.ConsoleUI.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Extensions.Caching.Memory.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Extensions.Logging.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Extensions.Options.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Microsoft.Win32.SystemEvents.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\System.Drawing.Common.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\System.Security.Permissions.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\System.Windows.Extensions.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.Core.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.Data.SqlServer.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.Core.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\bin\Debug\net5.0\Uzaktan.Data.SqlServer.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.UI.ConsoleUI\obj\Debug\net5.0\Uzaktan.UI.ConsoleUI.csprojAssemblyReference.cache
